reviewId,reviewerId,text,title,totalScore
ChdDSUhNMG9nS0VJQ0FnSUR6bzVxaDlRRRAB,116415156707858579539,"I loved this place!!! Great GF Mozzarella Sticks, atmosphere was cute and lovely. I was in town to perform at the Sydney and needed food after a long drive from KC.
I met a couple of locals who were very friendly and gave me other recommendations of fun places to go.
Follow Me on Insta @velvetlegacy69",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUN6N04zOEh3EAE,100921178001823355586,We grabbed some cake and cookies. WOW! By far the best vegan cake and cookies I have EVER bought!,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUN6OXVmdzBRRRAB,106619417817793093351,Excellent vegan and gluten-free foods! The cookies and cakes are to die for!,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURUbnJXMnV3RRAB,110842076009168438411,,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURUN3BhT0t3EAE,118106816643467075367,Great food! Convenient location for takeout.,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURUeE1QMzBBRRAB,100099235686305633051,Truly the best place for gluten and dairy free desserts! Especially for special occasions it’s so easy to order!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURqMk5qTVdREAE,100593042347036637884,"This was such a treat! We stopped by on a roadtrip from Wichita to Fargo. The folks working were lovely, and everything we ate was flavorful and delicious. The frosted animal cracker cake was DELIGHTFUL! We recommend this to all vegans!",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNqdkxHdGF3EAE,105722592241693587035,"I ordered this for delivery and I have to admit, I was momentarily dismayed when I took the first bite of my BBQ fries because it was so delicious to the extent I thought it had to be actual meat_bbq. Nope. Completely vegan and just too satisfying to comprehend.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNqLUtqcFJnEAE,103341072317584776918,,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURELTVXWTRBRRAB,104182220956192606057,Benson’s best kept secret!,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUREenVidTNBRRAB,107067924705274295046,"Ordered lasagna online, 10_10 ",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUREOHBuSllREAE,114968368533636531822,,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURENUxiUk5nEAE,117153351195504941785,"The food is so good! We tried the Ruby melt & smoked mushroom provolone burger with fries, it was all delicious. We’ll be going back again soon!",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNEeDViTV9BRRAB,105813720154641038684,,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNEcGJ6VURnEAE,100305302492289024053,"When I decided to start eating plant based years ago, I never imagined the variety of flavors, colors, or textures I would experience.  This spot checked all the boxes!  Absolutely amazing and delicious. The jackfruit added the perfect smokiness to this already amazing dish.  The absolute freshest ingredients!  Highly recommended!",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNEd2R2ZUlREAE,109762125593818787711,"How can something so simple taste so delicious?!
I looooove this place, especially their burgers! Seasoned and cooked to perfection. Not skimpy at all and very filling. I’m slowly taste testing a little of everything and have not been disappointed even a bit.

Plus, the chef’s are cute. Would eat here again.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNEMW91d1B3EAE,110856151444928746801,Vegan family of 6 passing through and we are so happy to have found Veg Edible. Excellent vegan food! And fantastic desserts!! Very impressed and worth every penny!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUQ5bmU2UUR3EAE,110411064790930356282,Love the Desserts all are vegan and gluten free tasty baked goods and swanky eats made of vegetables what’s not to love!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUQ5cmU2WkpnEAE,115280448002317128987,"the food is remarkable. within the first visit it became my favorite restaurant. the bakery items are always spectacular, and I love the boxes they do each month. I absolutely recommend to everyone!!",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUQ5X0lDM3FRRRAB,107753380224103862275,"It's wonderful to have a restaurant where you don't have to worry about the ingredients. And for those with Celiacs, they make great cakes!",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUM5bFA3R1ZBEAE,101335163983660701132,Very good Gf and Vegan options,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUM5aEktWS1BRRAB,117446438926348402742,Amazing Vegan fare.  Please stay forever!!!,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURkbnZmWW1BRRAB,113965317824054671130,Amazing!!!! Everything amazing!!!!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNkNkpEblN3EAE,102535583729048986127,The Matty melt is the best!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNkcUxPNVNREAE,103129798441204416393,"This was some of the best gluten free food I've ever had! And it's such a plus that it's all vegan too. We had the Matty melt, the GMO burger, and the bacon n cheese fries. We split it all and I was blown away by how comforting and close to the ""real thing"". I didn't catch the name of the person at the register, but they were delightful and so helpful. So glad there's a place like this for celiacs like me :)",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNkMExxT3d3RRAB,113903148646299399437,"Stunningly delicious dinner and dessert.  We ordered delivery and in less than two minutes, they called to talk substitutions on a couple of little things. We had the nachos with vegan beef and the buffalo chick’n fries and they were scrumptious.  Will definitely get them both again.  The pink champagne cupcake was to die for.  It’s wonderful to have fabulous gluten-free options like this in Omaha.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUROeXRQcGVBEAE,117039286456077140101,I am obsessed with Veg.Edible! I’ve been dairy-free for 3+ years and this is the only place I’ve been able to find good vegan desserts and food! The owners are so kind and truly have a gift making vegan & gluten free food! Highly highly recommend Veg.Edible!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUROME5DbVpBEAE,116924572240139979874,"Omg so good!! I’m 12 days into a gluten-free diet (on top of vegan) to try to eliminate some stomach pain, so went here as a treat. We had buffalo chicken salad (fresh, salty, not spicy), patty melt (yum), and soft satisfying cookies. Delightful. New go-to! We also picked up a family size lasagna take n bake to keep the fun going.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNOellfX1JBEAE,100920107638210158964,Awesome food and baked goods and so wonderful to know that it is allergen free for my son. I am so thankful that I know I can get a wonderful cake or baked good when I need it without worrying about an ER trip,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNOamJTS0R3EAE,103249165305542679639,"Stacie did an amazing job on my birthday cake! The attention to detail, flavor, and texture of the cake was perfection. Highly recommend. I have also tried her s’mores, sun butter and choc, dark choc and cherry, and cookies and cream cakes_cupcakes and they are delectable",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNOLXFxbTFBRRAB,113551564097853699519,"The food is delicious-- both my hubs and I crave it-- and the customer service is phenomenal.  On more then one occasion I've felt cared for as a person-- a person who doesn't know them, but, their energy is that lovely.  ♡",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUQxb3NYb0tnEAE,115195533106798278501,"Fun area of town, smash burger was great, finally a gluten free_vegan place, thank you!!!!",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUQxdklxcEtREAE,113267421989313775850,I was happy to find another vegan option in Benson. But why is the bun so dry. The cheese was like plastic and the beyond burger was dryer than the Sahara.  $17 dollars is far too much for such a low quality burger. Benson Brewery was way better vegan options for the price. The lady at the counter was pleasant but didn't make up for the quality of the food.,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUMxMl83VlJnEAE,113114459843490361057,"Delicious, yummy, and nom nom! The burgers are EXCELLENT and their fries are the biggest and perfectly cooked. Do not leave without one of their gluten free and also delicious desserts!
Peak times may find you looking for a seat to eat, so be prepared to take it to go.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUMxLWZQZU5BEAE,113876020296702110128,"Veg.Edible is nothing short of a culinary haven, especially for those navigating dietary restrictions or allergies.

What sets Veg.Edible apart is their unwavering commitment to providing dishes free from animal products, gluten, and nuts. In a city where options for those with dairy and gluten restrictions are disappointingly scarce, Veg.Edible emerges as a game-changer. It's heartening to see a restaurant not only address these dietary needs but also excel in delivering flavorsome meals that resonate with passion and purpose.

The chefs at Veg.Edible are nothing short of culinary artists. Their intentionality shines through each dish, showcasing a deep-seated passion for creating food that everyone can relish. And speaking of delights, their baked goods are a revelation! Every bite of their bakery items leaves me in awe; doing this without the use of any gluten products is an incredible feat! It's a testament to their culinary prowess. Location-wise, their spot in Benson is a boon for those in the midtown area like myself. Its convenience ensures that my visits are frequent, and each time, I leave with a heart full of gratitude and a belly full of deliciousness.

If you are seeking a dining destination that celebrates diversity, flavor, and inclusivity, look no further. Veg.Edible has not only filled a gap but has done so with unparalleled finesse. Highly, highly recommended!",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUMxOGZlSWlnRRAB,101615925834723213331,"Stopped in to pick up some brunch today. It is so awesome to be able to pick from EVERYTHING on the menu! The owners have done such a great job with the space and the new mural is beautiful. The Chick’n + Waffles were excellent. The waffles were super crispy, but light and tender inside which is perfect. Will definitely be back soon to check out the pastry case options next time!",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUMxc2E2RjNnRRAB,105109884619990274194,Excellent cake; responsive to questions.,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUMxb2Z2dUlBEAE,105611077722276996652,The owner was so kind and helpful in making sure that I would have no issues with my allergies:),Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUMxN05xUE1BEAE,108560710051558206997,"The best!

So glad there's more vegan places in Omaha!",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURWMjhQN1JREAE,112416933314562971530,SO GOOD RAAAAAAAAAHHHH!!!!!!! it's so hard to find good vegan food but they got it DOWNNNN those fries are so thick and they have the skin and i didn't get a wimpy handful i got a LOT!! yall know what's UP!!! the cake had great flavor too!! the burger bun was a bit crumbly but that's expected for GF and it still tasted good. and the cake was rlly thick and dense but it was still so tasty. 5 stars i love you !!! YEEEEEEEEAAAAAAAAHHHHHH WOOOOOOOOO,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURWNmFmRGRBEAE,118350078008010152468,The best! Always has been.,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNWXzd1dXl3RRAB,114050798263681366741,Had the bacn fries and plant based shrimp tacos and they were amazing! So good to have another fully vegan restaurant in Omaha.,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNWMmJMTERBEAE,117707595840046292348,"Love the desserts! I'm not vegan but have a child with a nut allergy. She takes things very seriously imo. I've seen other bakers here with but free desserts but they also offer items with nuts, and that won't do. My family has had many cakes here, and never a bad or even mediocre one. Everything here is top shelf. Even with the hot food, you never feel like you made a compromise to try something vegan. The flavors are amazing!",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURsazZlRXp3RRAB,103127070485742575062,"Stacie works SUPER hard, having their own restaurant now is much deserved. I LOVE how their fries are actually FRESH & homemade!! You can tell they’re not frozen ever!!! Fresh everything! Allergen free means a lot to my sons too. Veg-Edible is a fabulous addition to the Benson area and I’m so happy they moved to this area. I look forward in continuing to watch them grow. Thank you.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNsdTQtcFdBEAE,111412421780048515342,My wife is GF and (mostly) Keto and Veg.edible always has delicious food that I highly recommend.,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNsdV9UNlpBEAE,104062964267667341638,The food is delicious. It never disappoints!,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNseV9qZWxRRRAB,105922312431107681936,,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNsczlPa3BBRRAB,117874944802961403532,"Love, Love, Love this place!!! The talented and caring humans that created it !! It is a must try restaurant with creations of mouthwatering delights ",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNsczZxNU13EAE,101386208215638900966,,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNsNF9EYnZnRRAB,106072343654299603218,"Veg.Edible's baking is NO JOKE. Stop at Veg.Edible if you are in Omaha and in need of a vegan_gluten free cake or baked good. They are incredible, and what a delight it is to find GF baking that feels like the ""real"" thing!

I am so thrilled to have Veg.Edible brick and mortar in the heart of Benson. It's a perfect fit for the neighborhood. We always need more restaurants catering specifically TO dietary restrictions, and Veg.Edible's all vegan, all gluten free menu does not disappoint. You know that you're getting a safe dish every time, and damn, the dishes are good, too. Cholesterol-free, guilt-free, dairy-free deliciousness. Their dinner menu is sure to have something yummy for everyone.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNsNDhEQU9nEAE,107993160273019729944,"Veg.Edible is AMAZING!!!! Always great service and delicious food. Do yourself a favor and check them out IMMEDIATELY!  Also, they make the very best sugar cookies in the whole wide world!",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNsd191cDNnRRAB,101552906045382964729,,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNsdzVtbnFRRRAB,111034767055287064353,Stacey and Matt’s food is incredible. You don’t even have to have a food allergy to enjoy their menu!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNsd195ckdREAE,103704819448633921146,,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNsNWZyTEpnEAE,117061372426656749356,"As someone who is both gluten and dairy free I’m thrilled to have this in our Benson neighborhood! I’ve seen how hard this crew works and I’m so excited to cheer them on and selfishly I’m so excited about the food!

We also have a short term vacation rental and often our guests are looking for vegan food. I’m so thrilled I can tell them there’s something for them within walking distance!

Congratulations and welcome to Benson! We’re so glad you’re here.

- Angie| Dahlia House",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNsX291Y2ZBEAE,101878632202254369016,I’m super excited to have a new vegan restaurant in Benson! The Sunday Brunch Box was delicious!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNsX3QzWFFnEAE,118397706054968898362,"Delightful. We had the biscuits + gravy, and it was perfect! The biscuits were so chewy and buttery. I want to bathe in that gravy. We can’t wait to go back for the smash burger, and make our way through the menu. We are so lucky they chose Benson for their new location :)",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNsX3Q2MW1BRRAB,105693445499861232272,,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNsanNMdE1REAE,104748225524830810111,"Veg.Edible is an amazing woman-owned vegan, gluten free, nut free eatery now in Benson! I've been following veg.edible from the beginning and am so excited to see them in their own dedicated space. The owner is extremely passionate, transparent, and thorough about ingredients she does (and does not) use. The food tastes absolutely incredible. Coming from a non-vegan, I could eat her food every day and die happy. (Photo is of her mushroom 'shrimp' po boy)",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNadU96WEt3EAE,116638581093175601554,"F I V E   S T A R S   E V E R Y T I M E

Not sure how I haven’t written a review for veg.edible yet, but let me tell you, since I’ve moved away from omaha, I’ve missed them so! Stacie is the sweetest human & seriously makes the yummiest vegan, gluten free treats. We love the inclusivity!

I’ve had snacks at her retail partners, taster boxes, burgers & shakes, pasta night, and a custom cake & it’s always 10_10. Miss you, Stacie! Can’t wait til you can start shipping to NYC",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURlXzlfeUpBEAE,111921138969441300608,"UPDATE: The new Benson location is a must to visit!! They have the best vegan and gluten-free food!! Stacie and Matt are legendary!! My family is so incredibly thankful for their dedication to provide allergy friendly food. I can not recommend them enough!!!

Attended Italian Night at Chef Around The Block. Incredible food and service.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURGNzRmOU9REAE,100361099297863116095,Delicious gluten free and vegan food! The service was great everyone there was welcoming and happy to help. Can't recommend this place enough!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURGNzZPTkZBEAE,115314291954987254017,Thank you for being here !!!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURGcF9yNUZBEAE,113069427304950220507,"Everything they make is *chef's kiss*! It is obvious that they put their 100% in to make sure every item is made to perfection. Burgers, salads, cake slices, baked goods, olipop sodas, and so much more! 3 booth tables inside for dine-in, and easy to place an order to-go or for delivery.

I work with Veg.Edible business-to-business as well, and sell some of their items at my coffee shop! They are wonderful to work with in this regard, and I would highly recommend their products to any company looking to spotlight phenomenal vegan, gf, nut free items on their menu.

Looking forward to continuing to support this vegan small biz for many years to come! :)",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURGa2JmOXRnRRAB,113600361378824824615,Incredible addition to the neighborhood!,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURGNGQtZjB3RRAB,110347063003231181807,"I almost never eat out because it's so hard to find things that are truly gluten and dairy free. But today I went to the new Veg.Edible location in Benson and WOW! 11_10 food and service was just as good. Online ordering process was a breeze. Decided I wanted some pastries when I was there, and apple pay was super smooth. Every time I message or have questions the owner responds and is super helpful. Feeling lucky to have a place like this in Omaha!  Location is great too.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUQ1X0tTZ0lREAE,103290255426045684479,An amazing experience and cake! 10_10 will be ordering for every birthday and holiday,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURKaTRuWnJRRRAB,107743580990186315948,Tried a taster box & everything was delicious. I’d never guess that everything was vegan - how do you do it?! Will absolutely buy again.,Veg.Edible,4.9
